id;date;titre;url;source_nom;theme
97;18/04/2026;My Workflow for Understanding LLM Architectures;https://magazine.sebastianraschka.com/p/workflow-for-understanding-llms;Ahead of AI;IA
96;17/04/2026;Behind the Blog: Jazz and Journalism;https://www.404media.co/behind-the-blog-jazz-and-journalism/;404 Media;Autre
95;17/04/2026;The Destroyed Remnants of a Lost World Are Falling to Earth, Scientists Discover;https://www.404media.co/the-destroyed-remnants-of-a-lost-world-are-falling-to-earth-scientists-discover/;404 Media;Autre
94;17/04/2026;FAA Scraps Civil and Criminal Penalties for Flying Drones Near ICE Vehicles;https://www.404media.co/faa-scraps-civil-and-criminal-penalties-for-flying-drones-near-ice-vehicles/;404 Media;IA
93;18/04/2026;Babies Born from Dead Parents Will Increase with New Tech. Are We Ready?;https://www.404media.co/babies-born-from-dead-parents-will-increase-with-new-tech-are-we-ready/;404 Media;IA
92;20/04/2026;Why Journalists Are Going Indie with Maddy Myers;https://www.404media.co/maddy-myers-mothership-interview/;404 Media;Autre
91;20/04/2026;Forbes Prediction Market Gamifies Story About Mass Shooting of 8 Children;https://www.404media.co/forbes-prediction-market-gamefies-story-about-mass-shooting-of-8-children/;404 Media;Autre
90;20/04/2026;Scientists Gave a Bunch of Salmon Cocaine. This Is What Happened Next;https://www.404media.co/scientists-gave-a-bunch-of-salmon-cocaine-this-is-what-happened-next/;404 Media;IA
88;16/04/2026;How Bad Data Modeling Quietly Breaks Analytics (And Why Most Data Engineers Don’t Notice);https://medium.com/data-engineer-things/how-bad-data-modeling-quietly-breaks-analytics-and-why-most-data-engineers-dont-notice-72640d9354f3;Medium;Data
87;16/04/2026;If You Understand These 5 AI Terms, You’re Ahead of 90% of People;https://pub.towardsai.net/if-you-understand-these-5-ai-terms-youre-ahead-of-90-of-people-c7622d353319;Medium;IA
86;16/04/2026;9 Python Libraries That Make Automation Ridiculously Easy;https://python.plainenglish.io/9-python-libraries-that-make-automation-ridiculously-easy-54e66e82a72d;Medium;Programmation
85;16/04/2026;Local LLMs That Can Replace Claude Code;https://agentnativedev.medium.com/local-llms-that-can-replace-claude-code-6f5b6cac93bf;Medium;IA
84;16/04/2026;Anthropic Just Released Claude Code Course (And I Earned My Certificate);https://medium.com/ai-software-engineer/anthropic-just-released-claude-code-course-and-i-earned-my-certificate-ad68745d46de;Medium;IA
83;16/04/2026;10 Data Models Every Data Engineer Must Know (Before They Break Production);https://medium.com/@Rohan_Dutt/10-data-models-every-data-engineer-must-know-before-they-break-production-11a020e87e31;Medium;Data
82;16/04/2026;Stanford's 2026 AI Index: Agentic AI Hiring Is Surging, But Data Interviews Still Test the Basics;https://www.interviewquery.com/p/stanford-ai-index-2026;Interview Query;Emploi
81;20/04/2025;On Jagged AGI: o3, Gemini 2.5, and everything after;https://www.oneusefulthing.org/p/on-jagged-agi-o3-gemini-25-and-everything;One Useful Thing;Autre
80;01/05/2025;Personality and Persuasion;https://www.oneusefulthing.org/p/personality-and-persuasion;One Useful Thing;Autre
79;22/05/2025;Making AI Work: Leadership, Lab, and Crowd;https://www.oneusefulthing.org/p/making-ai-work-leadership-lab-and;One Useful Thing;IA
78;01/06/2025;The recent history of AI in 32 otters;https://www.oneusefulthing.org/p/the-recent-history-of-ai-in-32-otters;One Useful Thing;IA
77;07/07/2025;"Against ""Brain Damage""";https://www.oneusefulthing.org/p/against-brain-damage;One Useful Thing;IA
76;23/06/2025;Using AI Right Now: A Quick Guide;https://www.oneusefulthing.org/p/using-ai-right-now-a-quick-guide;One Useful Thing;IA
75;28/07/2025;The Bitter Lesson versus The Garbage Can;https://www.oneusefulthing.org/p/the-bitter-lesson-versus-the-garbage;One Useful Thing;Data
74;07/08/2025;GPT-5: It Just Does Stuff;https://www.oneusefulthing.org/p/gpt-5-it-just-does-stuff;One Useful Thing;IA
73;19/10/2025;An Opinionated Guide to Using AI Right Now;https://www.oneusefulthing.org/p/an-opinionated-guide-to-using-ai;One Useful Thing;IA
72;28/08/2025;Mass Intelligence;https://www.oneusefulthing.org/p/mass-intelligence;One Useful Thing;IA
71;11/09/2025;On Working with Wizards;https://www.oneusefulthing.org/p/on-working-with-wizards;One Useful Thing;Autre
70;29/09/2025;Real AI Agents and Real Work;https://www.oneusefulthing.org/p/real-ai-agents-and-real-work;One Useful Thing;IA
69;18/11/2025;Three Years from GPT-3 to Gemini 3;https://www.oneusefulthing.org/p/three-years-from-gpt-3-to-gemini;One Useful Thing;IA
68;12/11/2025;Giving your AI a Job Interview;https://www.oneusefulthing.org/p/giving-your-ai-a-job-interview;One Useful Thing;IA
67;20/12/2025;The Shape of AI: Jaggedness, Bottlenecks and Salients;https://www.oneusefulthing.org/p/the-shape-of-ai-jaggedness-bottlenecks;One Useful Thing;IA
66;07/01/2026;Claude Code and What Comes Next;https://www.oneusefulthing.org/p/claude-code-and-what-comes-next;One Useful Thing;IA
65;19/04/2025;The State of Reinforcement Learning for LLM Reasoning;https://magazine.sebastianraschka.com/p/the-state-of-llm-reasoning-model-training;Ahead of AI;IA
64;27/01/2026;Management as AI superpower;https://www.oneusefulthing.org/p/management-as-ai-superpower;One Useful Thing;IA
63;18/02/2026;A Guide to Which AI to Use in the Agentic Era;https://www.oneusefulthing.org/p/a-guide-to-which-ai-to-use-in-the;One Useful Thing;IA
62;12/03/2026;The Shape of the Thing;https://www.oneusefulthing.org/p/the-shape-of-the-thing;One Useful Thing;Autre
61;15/01/2025;Noteworthy AI Research Papers of 2024 Part Two;https://magazine.sebastianraschka.com/p/ai-research-papers-2024-part-2;Ahead of AI;IA
60;08/03/2025;The State of LLM Reasoning Model Inference;https://magazine.sebastianraschka.com/p/state-of-llm-reasoning-and-inference-scaling;Ahead of AI;IA
59;05/02/2025;Understanding Reasoning LLMs;https://magazine.sebastianraschka.com/p/understanding-reasoning-llms;Ahead of AI;IA
58;29/03/2025;First Look at Reasoning From Scratch: Chapter 1;https://magazine.sebastianraschka.com/p/first-look-at-reasoning-from-scratch;Ahead of AI;IA
57;01/07/2025;LLM Research Papers: The 2025 List January to June;https://magazine.sebastianraschka.com/p/llm-research-papers-2025-list-one;Ahead of AI;IA
56;19/07/2025;The Big LLM Architecture Comparison;https://magazine.sebastianraschka.com/p/the-big-llm-architecture-comparison;Ahead of AI;IA
55;10/05/2025;Coding LLMs from the Ground Up: A Complete Course;https://magazine.sebastianraschka.com/p/coding-llms-from-the-ground-up;Ahead of AI;IA
54;17/06/2025;Understanding and Coding the KV Cache in LLMs from Scratch;https://magazine.sebastianraschka.com/p/coding-the-kv-cache-in-llms;Ahead of AI;IA
53;09/08/2025;From GPT-2 to gpt-oss: Analyzing the Architectural Advances;https://magazine.sebastianraschka.com/p/from-gpt-2-to-gpt-oss-analyzing-the;Ahead of AI;IA
52;06/09/2025;Understanding and Implementing Qwen3 From Scratch;https://magazine.sebastianraschka.com/p/qwen3-from-scratch;Ahead of AI;IA
51;05/10/2025;Understanding the 4 Main Approaches to LLM Evaluation From Scratch;https://magazine.sebastianraschka.com/p/llm-evaluation-4-approaches;Ahead of AI;IA
50;04/11/2025;Beyond Standard LLMs;https://magazine.sebastianraschka.com/p/beyond-standard-llms;Ahead of AI;IA
49;22/10/2025;OpenAI lance son navigateur web ChatGPT Atlas;https://avenuedelia.com/fr/actu/openai-lance-son-navigateur-web-chatgpt-atlas/;Avenue de l'IA;IA
48;09/05/2025;Fidji Simo nommee a la tete de ChatGPT : une Francaise au cur de la revolution OpenAI;https://avenuedelia.com/fr/actu/fidji-simo-nommee-a-la-tete-de-chatgpt-une-francaise-au-cur-de-la-revolution-openai/;Avenue de l'IA;IA
47;03/12/2025;From DeepSeek V3 to V3.2: Architecture, Sparse Attention, and RL Updates;https://magazine.sebastianraschka.com/p/technical-deepseek;Ahead of AI;Autre
46;30/12/2025;LLM Research Papers: The 2025 List July to December;https://magazine.sebastianraschka.com/p/llm-research-papers-2025-part2;Ahead of AI;IA
45;30/12/2025;The State Of LLMs 2025: Progress, Problems, and Predictions;https://magazine.sebastianraschka.com/p/state-of-llms-2025;Ahead of AI;IA
44;24/01/2026;Categories of Inference-Time Scaling for Improved LLM Reasoning;https://magazine.sebastianraschka.com/p/categories-of-inference-time-scaling;Ahead of AI;IA
43;25/02/2026;A Dream of Spring for Open-Weight LLMs: 10 Architectures from Jan-Feb 2026;https://magazine.sebastianraschka.com/p/a-dream-of-spring-for-open-weight;Ahead of AI;IA
42;20/10/2025;Claude Code debarque sur le web en version Beta forfaits pro et max;https://avenuedelia.com/fr/actu/claude-code-debarque-sur-le-web-en-version-beta-forfaits-pro-max/;Avenue de l'IA;IA
41;21/10/2025;La version Desktop de Claude est desormais disponible sur Mac et Windows !;https://avenuedelia.com/fr/actu/la-version-desktop-de-claude-est-desormais-disponible-sur-mac-et-windows/;Avenue de l'IA;IA
40;16/10/2025;Visa lance Trusted Agent Protocol, un framework pour securiser le commerce agentique;https://avenuedelia.com/fr/actu/visa-lance-trusted-agent-protocol/;Avenue de l'IA;Autre
39;05/06/2025;Avenue du Coin devient Avenue de l'IA;https://avenuedelia.com/fr/actu/avenue-du-coin-devient-avenue-de-lia/;Avenue de l'IA;Autre
38;15/10/2025;Microsoft AI devoile MAI-Image-1 son premier modele de generation d'images;https://avenuedelia.com/fr/actu/microsoft-ai-devoile-mai-image-1-modele-generation-images/;Avenue de l'IA;IA
37;16/10/2025;Mastercard officialise un framework pour securiser le commerce agentique sur son reseau;https://avenuedelia.com/fr/actu/mastercard-officialise-mastercard-agent-pay-acceptance-framework/;Avenue de l'IA;Autre
36;07/05/2025;"Micha Kaufman Fiverr alerte ses equipes : ""L'IA va remplacer vos jobs, et le mien aussi""";https://avenuedelia.com/fr/actu/micha-kaufman-fiverr-alerte-ses-equipes-lia-va-remplacer-vos-jobs-et-le-mien-aussi/;Avenue de l'IA;IA
35;16/10/2025;Apple devoile sa puce M5 : l'IA locale s'impose comme un nouveau standard;https://avenuedelia.com/fr/actu/apple-devoile-sa-puce-m5-l-ia-locale-simpose-comme-un-nouveau-standard/;Avenue de l'IA;Autre
34;22/10/2025;LangChain vient de lever 125M de  en Serie B pour construire une plateforme d'agent engineering;https://avenuedelia.com/fr/actu/langchain-leve-125m-serie-b-agent-engineering/;Avenue de l'IA;IA
33;02/11/2025;Stability AI et Universal Music Group vont co-developper des outils de creation musicale par IA;https://avenuedelia.com/fr/actu/stability-ai-universal-music-group-co-developper-outils-de-creation-musicale-ia/;Avenue de l'IA;IA
32;25/02/2026;Anthropic acquiert Vercept et c'est flippant : Claude pourra bientot utiliser votre PC comme un humain;https://avenuedelia.com/fr/actu/anthropic-acquiert-vercept-claude-pourra-bientot-utiliser-votre-pc-comme-un-humain/;Avenue de l'IA;IA
31;23/02/2026;"Samsung integre Perplexity a Galaxy AI : ""Hey Plex"" arrive sur ses prochains flagships";https://avenuedelia.com/fr/actu/samsung-integre-perplexity-galaxy-ai-hey-plex-prochains-flagships/;Avenue de l'IA;IA
30;20/02/2026;Anthropic devoile Claude Code Security : la course a la cybersecurite IA ne fait que commencer;https://avenuedelia.com/fr/actu/anthropic-devoile-claude-code-security-course-cybersecurite-ia-ne-fait-que-commencer/;Avenue de l'IA;IA
29;19/02/2026;Mistral AI annonce sa 1re acquisition : Koyeb, une plateforme francaise de cloud serverless;https://avenuedelia.com/fr/actu/mistral-ai-annonce-1re-acquisition-koyeb-plateforme-cloud-serverless/;Avenue de l'IA;IA
28;29/01/2026;NVIDIA devoile Earth-2, des outils et modeles open source dedies a la prediction meteo et climatique;https://avenuedelia.com/fr/actu/nvidia-devoile-earth-2-outils-modeles-open-source-dedies-prediction-meteo-et-climatique/;Avenue de l'IA;IA
27;17/01/2026;Nouveaute sur Avenue de l'IA : une section outils IA;https://avenuedelia.com/fr/actu/nouveaute-sur-avenue-de-l-ia-section-outils-ia/;Avenue de l'IA;IA
26;02/11/2025;Affinity devient gratuit grace a Canva, vers une chute des tarifs d'Adobe CC ?;https://avenuedelia.com/fr/actu/affinity-devient-gratuit-grace-a-canva-vers-une-chute-des-tarifs-d-adobe-cc/;Avenue de l'IA;Autre
25;26/10/2025;Lancement d'Adobe Firefly Foundry : un service de creation de modeles d'IA generative destine aux entreprises;https://avenuedelia.com/fr/actu/adobe-lance-adobe-firefly-foundry/;Avenue de l'IA;IA
24;02/11/2025;Universal Music Group et Udio s'associent pour creer une plateforme de creation musicale par IA;https://avenuedelia.com/fr/actu/universal-music-group-udio-s-associent-creer-plateforme-creation-musicale-ia/;Avenue de l'IA;IA
23;02/11/2025;Fireworks AI leve 250 M de  en Serie C pour developper de nouvelles fonctionnalites sur sa plateforme;https://avenuedelia.com/fr/actu/fireworks-ai-leve-250m-de-dollars-en-serie-c/;Avenue de l'IA;IA
22;28/10/2025;USA : Le departement de l'energie DOE annonce 2 supercalculateurs IA a 1 milliard de dollars;https://avenuedelia.com/fr/actu/usa-annonce-2-supercalculateurs-ia-1-milliard-de-dollars/;Avenue de l'IA;IA
21;23/10/2025;Stability AI et EA annoncent un partenariat pour permettre aux createurs de reinventer la conception de jeux video;https://avenuedelia.com/fr/actu/stability-ai-et-electronic-arts-ea-partenariat/;Avenue de l'IA;IA
20;25/10/2025;Mistral AI introduit Mistral AI Studio : une plateforme de production IA;https://avenuedelia.com/fr/actu/mistral-ai-introduit-mistral-ai-studio-plateforme-production-ia/;Avenue de l'IA;IA
19;22/03/2026;A Visual Guide to Attention Variants in Modern LLMs;https://magazine.sebastianraschka.com/p/visual-attention-variants;Ahead of AI;IA
18;31/03/2026;Claude Dispatch and the Power of Interfaces;https://www.oneusefulthing.org/p/claude-dispatch-and-the-power-of;One Useful Thing;IA
17;04/04/2026;Components of A Coding Agent;https://magazine.sebastianraschka.com/p/components-of-a-coding-agent;Ahead of AI;IA
16;09/04/2026;Farmer Arrested for Speaking Too Long at Datacenter Town Hall Vows to Fight;https://www.404media.co/farmer-arrested-for-speaking-too-long-at-datacenter-town-hall-vows-to-fight/;404 Media;Data
15;09/04/2026;Worlds Largest Group of Chimps Waging Deadly Civil War, Scientists Discover;https://www.404media.co/worlds-largest-group-of-chimps-waging-deadly-civil-war-scientists-discover/;404 Media;Autre
14;10/04/2026;Behind the Blog: Smoking the Whole Carton;https://www.404media.co/behind-the-blog-smoking-the-whole-carton/;404 Media;Autre
13;11/04/2026;The Oldest Octopus Fossil Ever Isnt An Octopus At All, Scientists Discover;https://www.404media.co/the-oldest-octopus-fossil-ever-isnt-an-octopus-at-all-scientists-discover/;404 Media;Autre
12;13/04/2026;How the Internet Became Hell with Whitney Phillips;https://www.404media.co/how-the-internet-became-hell-with-whitney-phillips/;404 Media;Data
11;13/04/2026;WebinarTV Secretly Scraped Zoom Meetings of Anonymous Recovery Programs;https://www.404media.co/webinartv-secretly-scraped-zoom-meetings-of-anonymous-recovery-programs/;404 Media;Data
10;13/04/2026;Hacker Compromises a16z-Backed Phone Farm, Tries to Post Memes Calling a16z the Antichrist;https://www.404media.co/hacker-compromises-a16z-backed-phone-farm-tries-to-post-memes-calling-a16z-the-antichrist/;404 Media;IA
9;14/04/2026;Google, Microsoft, Meta All Tracking You Even When You Opt Out, According to an Independent Audit;https://www.404media.co/google-microsoft-meta-all-tracking-you-even-when-you-opt-out-according-to-an-independent-audit/;404 Media;IA
8;14/04/2026;Airbnb Hosts Don't Want to Talk to Guests Anymore, Are Outsourcing Messages to AI;https://www.404media.co/airbnb-hosts-dont-want-to-talk-to-guests-anymore-are-outsourcing-messages-to-ai/;404 Media;IA
7;14/04/2026;Thomson Reuters Fired Worker For Speaking Out About ICE, Former Employee Says;https://www.404media.co/thomson-reuters-fired-worker-for-speaking-out-about-ice-former-employee-says/;404 Media;IA
6;15/04/2026;Podcast: How the FBI Extracted Deleted Signal Messages;https://www.404media.co/podcast-how-the-fbi-extracted-deleted-signal-messages/;404 Media;Data
5;15/04/2026;Emails Reveal Space Forces Hardest Mission Is Writing a Song;https://www.404media.co/emails-reveal-space-forces-hardest-mission-is-writing-a-song/;404 Media;IA
4;16/04/2026;App Stores Push Users Toward Nudify Apps, New Research Shows;https://www.404media.co/app-stores-apple-google-nudify-undress-deepfakes/;404 Media;IA
3;16/04/2026;Thomson Reuters Shareholders Demand Investigation into ICE Contracts;https://www.404media.co/thomson-reuters-shareholders-demand-investigation-into-ice-contracts/;404 Media;Autre
2;16/04/2026;I Almost Lost My Mind in the Bridal Algorithm;https://www.404media.co/wedding-planning-algorithm-weddingtok/;404 Media;Autre
1;15/04/2026;Ukraine Says Russians are Surrendering to Robots;https://www.404media.co/ukraine-says-russians-are-surrendering-to-robots/;404 Media;IA
